"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Aug 16 15:27:41 MSK 2021","Mon Aug 16 15:27:41 MSK 2021","22","","guru.dex.poc.EPIC_settings_STORY_settingsDetailsAndControls_TASK_Test.Main","","guru.dex.poc.EPIC_settings_STORY_settingsDetailsAndControls_TASK_Test$Main","test7","7 THEN settings window is closed",""
"passed","Mon Aug 16 15:25:16 MSK 2021","Mon Aug 16 15:25:18 MSK 2021","1417","","guru.dex.poc.EPIC_searchMarket_STORY_topVolumeTab_TASK_Test.Main","","guru.dex.poc.EPIC_searchMarket_STORY_topVolumeTab_TASK_Test$Main","test2","2 THEN title: ""Name"", whale icon, 24 hours, ""Price / volume"", ""24 hours, 7 days, 30 days"", the last chart for 7 days.
item: favorites icon, token name and icon, network id (name and circle), volume value: $ 1000, price value: $ 1,000 or $ 0.00000000, dynamic price icon per 24 hours, 7 days, 30 days, Dynamic Price graphic for the Last 7 days",""
"passed","Mon Aug 16 15:25:04 MSK 2021","Mon Aug 16 15:25:04 MSK 2021","30","","guru.dex.poc.EPIC_dyor_STORY_links_TASK_Test.Main","","guru.dex.poc.EPIC_dyor_STORY_links_TASK_Test$Main","test4","4 WHEN validating Price, Market Cap, Circulating 
Supply, Max Supply and Fully 
Diluted Valuation",""
"passed","Mon Aug 16 15:25:57 MSK 2021","Mon Aug 16 15:26:02 MSK 2021","5235","","guru.dex.poc.EPIC_settings_STORY_initialization_TASK_Test.Main","","guru.dex.poc.EPIC_settings_STORY_initialization_TASK_Test$Main","test4","4 WHEN wallet is connected",""
"passed","Mon Aug 16 15:25:07 MSK 2021","Mon Aug 16 15:25:11 MSK 2021","4529","","guru.dex.poc.EPIC_searchMarket_STORY_unfoldedSearch_TASK_Test.Main","","guru.dex.poc.EPIC_searchMarket_STORY_unfoldedSearch_TASK_Test$Main","test1","1 GIVEN main page loaded and search market is open",""
"passed","Mon Aug 16 15:27:13 MSK 2021","Mon Aug 16 15:27:13 MSK 2021","38","","guru.dex.poc.EPIC_liquidityBarFolded_STORY_basicViewAndControls_TASK_Test.Main","","guru.dex.poc.EPIC_liquidityBarFolded_STORY_basicViewAndControls_TASK_Test$Main","test14","14 WHEN click on ADDS button",""
"passed","Mon Aug 16 15:26:40 MSK 2021","Mon Aug 16 15:26:54 MSK 2021","14859","","guru.dex.poc.EPIC_usdToEth_STORY_entireSwitch_TASK_Test.Main","","guru.dex.poc.EPIC_usdToEth_STORY_entireSwitch_TASK_Test$Main","test1","1 GIVEN main page loaded and token in all elements given in USD",""
"passed","Mon Aug 16 15:25:12 MSK 2021","Mon Aug 16 15:25:16 MSK 2021","3714","","guru.dex.poc.EPIC_searchMarket_STORY_topVolumeTab_TASK_Test.Main","","guru.dex.poc.EPIC_searchMarket_STORY_topVolumeTab_TASK_Test$Main","test1","1 GIVEN main page loaded and search market is open",""
"passed","Mon Aug 16 15:26:02 MSK 2021","Mon Aug 16 15:26:02 MSK 2021","58","","guru.dex.poc.EPIC_settings_STORY_initialization_TASK_Test.Main","","guru.dex.poc.EPIC_settings_STORY_initialization_TASK_Test$Main","test6","6 WHEN click on settings icon",""
"passed","Mon Aug 16 15:24:47 MSK 2021","Mon Aug 16 15:24:47 MSK 2021","633","","guru.dex.poc.EPIC_searchMarket_STORY_basicElements_TASK_Test.Main","","guru.dex.poc.EPIC_searchMarket_STORY_basicElements_TASK_Test$Main","test7","[3] Losers",""
